Content,ReviewID
"[u'escape', u'rainy', u'vermont', u'year', u'night', u'rain', u'escape', u'trip', u'advisor', u'happy', u'trusted', u'peoples', u'opinion', u'clean', u'friendly', u'wheeled', u'radio', u'flyer', u'wagon', u'filled', u'toys', u'kids', u'chose', u'huge', u'hit', u'pool', u'felt', u'bad', u'man', u'work', u'hollering', u'kids', u'sauna', u'lovely', u'couldn', u't', u'real', u'patio', u'doors', u'open', u'fresh', u'city', u'air', u'watching', u'traffic', u'hit', u'kids']",UR108725812
"[u'exactly', u'needed', u'centrally', u'located', u'bedroom', u'suite', u'kitchenette', u'lots', u'space', u'pool', u'penthouse', u'floor', u'view', u'city', u'reviewers', u'complained', u'cold', u'thought', u'fine', u'kids', u'blast', u'clean', u'reasonable', u'beds', u'pleasant', u'staff', u'br', u'suite', u'cdn', u'online', u'honestly', u'don', u't', u'montreal', u'getaway', u'weekend', u'kids', u'years', u'bed', u'kid', u'recall', u'dad', u'sitting', u'bathroom', u'reading', u'newspaper', u'lights', u'kids', u'crashed', u'small', u'room', u'queen', u'beds', u'dad', u'couldn', u't', u'isn', u't', u'vacation', u'tiny', u'downsides', u'opinion', u'parking', u'isn', u't', u'onsite', u'metre', u'yard', u'walk', u'hill', u'delta', u'bit', u'circuitous', u'drive', u'appartement', u'streets', u'walk', u'easy', u'realized', u'door', u'delta', u'parking', u'elevator', u'appartement', u'load', u'unload', u'vehicle', u'short', u'term', u'parking', u'spots', u'facility', u'ended', u'parking', u'vehicle', u'entire', u'trip', u'metro', u'kids', u'enjoyed', u'train', u't', u'worry', u'find', u'parking', u'wasn', u't', u'huge', u'inconvenience', u'time', u'montreal', u'definitely', u'going', u'room', u'walls', u'bit', u'thinner', u'night', u'bit', u'noise', u'room', u'wife', u'called', u'reception', u'sound', u'stopped', u'switch', u'flipped']",UR125056912
"[u'staying', u'family', u'rooms', u'clean', u'condition', u'place', u'fact', u'moved', u'pluses', u'minuses', u'opinion', u'pluses', u'location', u'close', u'restaurants', u'fun', u'things', u'pool', u'tastefully', u'appointed', u'rooms', u'big', u'refurnished', u'staff', u'super', u'site', u'parking', u'don', u't', u'keep', u'tipping', u'valet', u'wait', u'car', u'don', u't', u'charge', u'local', u'calls', u'numbers', u'high', u'speed', u'internet', u'wireless', u'balconies', u'squeaky', u'clean', u'smelling', u've', u'looked', u'minuses', u'lots', u'construction', u'going', u'bumpy', u'ride', u'access', u'parking', u'garage', u'exercise', u'room', u'consists', u'treadmill', u'machines', u'sun', u'drenched', u'pool', u'tv', u'needless', u'steamy', u'sun', u'pool', u'heat', u'summer', u'breakfast', u'foods', u'supermarket', u'kind', u'stale', u'croissants', u'cereals', u'yogurt', u'lots', u'sugar', u'fruit', u'food', u'food', u'products', u'breakfast', u'building', u'elevatored', u'wait', u'long', u'time', u'times', u'visited', u'montreal', u'ramp', u'building', u'wheelchair', u'stroller', u'stroller', u'hard', u'true', u'montreal', u'barely', u'curb', u'cuts', u'forget', u'ramps', u'knew', u'progressive', u'canada', u'dishwasher', u'room', u'don', u't']",UR17707707
"[u't', u'control', u'room', u'tempreture', u'hole', u'ways', u'freeking', u'cold', u'extra', u'blankets', u'cleaning', u'lady', u'cleaned', u'cups', u'wearing', u'gloves', u'cleaned', u'bathroom', u'parking', u'experiance', u'terrible', u'don', u't', u'recommend', u'pay']",UR89071086
"[u'booked', u'room', u'appartement', u'needed', u'cancel', u'family', u'member', u'released', u'early', u'surgery', u'mcgill', u'institute', u'difficulties', u'expedia', u'booked', u'staff', u'appartement', u'true', u'compassion', u'understanding', u'typical', u'call', u'duty', u'things', u'smooth', u'time', u'appartement', u've', u'montreal', u'couple', u'years', u'definetely', u'time', u'montreal']",UR107540864
"[u'located', u'montreal', u'attractions', u'parc', u'de', u'monte', u'real', u'oval', u'clean', u'spacious', u'recommend']",UR107346834
"[u'headline', u'mcgill', u'coeds', u'internet', u'small', u'quibble', u'asked', u'guy', u'checked', u'internet', u'terminal', u'nearby', u'cafe', u'noticed', u'breakfast', u'room', u'elevators', u'fine', u'people', u'complained', u'rubbish', u'definitely']",UR60217476
"[u'nights', u'husband', u'children', u'bed', u'apartment', u'apartment', u'spacious', u'full', u'size', u'diing', u'table', u'chairs', u'sofabed', u'recliner', u'chair', u'kids', u'loved', u'kitchen', u't', u'coffee', u'pool', u'clean', u'users', u'time', u'breakfast', u'simple', u'plentiful', u'bonus', u'location', u'easy', u'access', u'eaton', u'centre', u'underground', u'well', u'recommended', u'families', u'extra', u'space', u'facility', u'food', u'required', u'satisfying', u'enjoyable', u'start', u'holiday', u'canada']",UR8363258
"[u'appartement', u'june', u'single', u'studio', u'queen', u'bed', u'floor', u'building', u'scruffy', u'design', u'montreal', u'isn', u't', u'love', u'architecture', u'location', u'downtown', u'st', u'catherine', u'street', u'areas', u'easy', u'easy', u'walking', u'distance', u'wouldn', u't', u'require', u'bus', u'ride', u'room', u'clean', u'size', u'people', u'rooms', u'small', u'balcony', u'boon', u'smoke', u'montreal', u'smoking', u'room', u'day', u'couple', u'occasions', u'late', u'rooms', u'separate', u'kitchen', u'area', u'cooker', u'microwave', u'toaster', u'coffee', u'maker', u'fridge', u'sink', u'real', u'bonus', u'longer', u'stays', u'managed', u'cook', u'meal', u'guests', u'occasion', u'prepared', u'breakfast', u'day', u'included', u'breakfast', u'breakfast', u'room', u'mediocre', u'side', u'decided', u'fend', u'cafes', u'montreal', u'coffee', u'exception', u'second', u'cup', u'personal', u'opinion', u'drink', u'coffee', u'breakfast', u'room', u'computer', u'printer', u'ice', u'machine', u'coke', u'vending', u'machine', u'grand', u'business', u'centre', u'rooms', u'wireless', u'wired', u'internet', u'access', u'decent', u'speed', u'code', u'machine', u'ipod', u'well', u'codes', u'check', u'major', u'positives', u'roof', u'level', u'pool', u'open', u'rooftop', u'terrace', u'view', u'mountain', u'olympic', u'stadium', u'pool', u'shuts', u'well', u'worth', u'visit', u'sauna', u'room', u'laundry', u'room', u'exercise', u'machines', u'pool', u'room', u'feel', u'downside', u'air', u'conditioning', u'room', u'unit', u'window', u'main', u'room', u'unit', u'loud', u'running', u'light', u'sleeper', u'sleep', u'room', u'layout', u'door', u'suspect', u'rooms', u'separate', u'bedroom', u'don', u't', u'ac', u'second', u'room', u'montreal', u'hot', u'summer', u'warning', u'lower', u'floors', u'rear', u'building', u'door', u'process', u'mcgill', u'residence', u'air', u'conditioning', u'units', u'vent', u'noise', u'sleep', u'windows', u'open', u'noisy', u'ac', u'room', u'floor', u'issue', u'visit', u'winter', u'problem', u'downside', u'lifts', u'share', u'staff', u'rooms', u'cleaned', u'expect', u'wait', u'empty', u'big', u'deal', u'hurry', u'downside', u'ventilation', u'duct', u'bathroom', u'door', u'allows', u'clearly', u'hear', u'conversation', u'occurring', u'direct', u'neighbors', u'bathroom', u'warned', u'interactions', u'staff', u'pleasant', u'despite', u'downsides', u'mentioned', u'happy', u'price', u'paid', u'list', u'places', u'montreal']",UR67503701
"[u'booked', u'suites', u'families', u'kids', u'ages', u'rooms', u'spacious', u'kitchenette', u'keep', u'milk', u'kids', u'wine', u'cheese', u'grown', u'location', u'bad', u'blocks', u'south', u'west', u'perfect', u'difficult', u'park', u'front', u'load', u'unload', u'arrival', u'check', u'long', u'term', u'parking', u'rented', u'street', u'rooms', u'plenty', u'spacious', u'fairly', u'clean', u'bedding', u't', u'changed', u'night', u'staff', u'pleasant', u'help', u'luggage', u'exist', u'breakfast', u'reasonable', u'pool', u'top', u'floor', u'feature', u'kids', u'unwound', u'day', u'sightseeing', u'worst', u'things', u'ac', u'elevator', u'unlucky', u'motreal', u'august', u'bdrm', u'suite', u'tired', u'noisy', u'inefficient', u'ac', u'living', u'room', u'fan', u'bedroom', u'vibrated', u'sleep', u'safely', u'opened', u'window', u'relief', u'awaken', u'construction', u'street', u'example', u'bad', u'luck', u'hallways', u'airconditioned', u'small', u'slow', u'elevators', u'entire', u'buildings', u'heavily', u'utilized', u'maintenance', u'staff', u'linen', u'carts', u'entire', u'space', u'bothered', u'wait', u'elevator', u'spend', u'minutes', u'waiting', u'average', u'discount', u'property', u'reasonably', u'location', u'travel', u'kids', u'summer']",UR20079041
