cluster,id
9,UR83661583
5,UR68199064
3,UR22924174
0,UR120924643
5,UR102752755
5,UR126716503
9,UR119804314
2,UR136938813
4,UR114720718
3,UR138093805
2,UR67187252
5,UR116492998
3,UR120475290
5,UR75768835
0,UR92285693
4,UR59426573
2,UR63394853
5,UR86904276
1,UR4607432
2,UR119267647
2,UR116863276
2,UR117981905
6,UR21983218
3,UR115664577
6,UR21823506
5,UR12854141
4,UR52346165
1,UR33653607
2,UR138690037
5,UR84978677
3,UR7851728
5,UR131994589
2,UR15267010
5,UR69544943
6,UR119117550
2,UR132634242
2,UR117699912
9,UR123562369
2,UR103874909
0,UR3451229
6,UR113116941
1,UR135512335
2,UR129788260
3,UR104018953
1,UR118978798
2,UR1961635
2,UR137311125
2,UR55967113
2,UR123311247
9,UR69833825
2,UR114654714
3,UR74197236
5,UR52431155
2,UR7184826
5,UR127559961
5,UR7597709
5,UR4025198
1,UR128355410
5,UR124392192
3,UR13473126
9,UR130274986
5,UR110755226
6,UR117549916
6,UR5536451
6,UR16449044
7,UR72049833
3,UR111100137
3,UR121039582
5,UR125112262
1,UR17497543
5,UR127405911
1,UR5005425
3,UR86177339
5,UR26325771
5,UR84964431
5,UR126251813
2,UR124063363
9,UR116162785
9,UR131195340
2,UR125398891
2,UR116759871
4,UR130498572
2,UR115542170
4,UR118503870
2,UR135023811
2,UR3018268
3,UR13302349
5,UR61198801
3,UR95834469
9,UR1762924
9,UR24511569
2,UR127972860
9,UR6354657
3,UR36831779
4,UR6732295
3,UR105986268
0,UR25470033
3,UR102029430
3,UR6556050
3,UR115848092
2,UR28576983
2,UR125824820
2,UR107741989
3,UR32911660
2,UR83227479
3,UR117960301
6,UR78695574
6,UR16446695
3,UR49579269
1,UR135242016
6,UR127677347
5,UR6517679
2,UR119687342
2,UR128299942
6,UR135746197
3,UR89781578
2,UR135361255
6,UR64180012
5,UR69822567
0,UR3435017
3,UR28571732
1,UR2431053
3,UR74313850
3,UR66459036
2,UR120405432
2,UR116386978
3,UR14866034
1,UR115736247
6,UR19396175
6,UR132413550
3,UR28887531
5,UR133784857
2,UR112399891
5,UR52117494
9,UR8356955
3,UR125616087
3,UR123840330
5,UR78963524
9,UR119138012
1,UR17007250
2,UR125072749
0,UR117606914
2,UR14223612
6,UR89192184
6,UR123454917
2,UR72668628
0,UR105512245
2,UR105005001
6,UR49141122
2,UR3767397
3,UR127208088
2,UR115902870
2,UR122335045
2,UR112325413
1,UR120684426
5,UR116282907
5,UR125465910
9,UR13909078
6,UR14211002
2,UR121560491
6,UR38419457
2,UR8874818
3,UR12833148
2,UR24170704
2,UR134459860
2,UR127163957
2,UR117568781
9,UR73965387
3,UR131501119
